Student 0139,5,10,22,25,33
Student 0140,5,19,27,28,40
Student 0141,5,7,9,28,30
Student 0142,5,6,7,16,17
Student 0143,4,12,28,36,44
Student 0144,4,6,11,19,20
Student 0145,4,6,16,20,38
Student 0146,4,6,7,8,17
Student 0147,4,6,18,20,37
Student 0148,4,5,7,9,14
Student 0149,4,5,6,12,41
Student 0150,4,8,13,16,24
Student 0151,4,8,13,14,22
Student 0152,4,11,25,32,37
Student 0153,4,5,13,17,43
Student 0154,4,16,19,21,22
Student 0155,4,19,21,39,44
Student 0156,4,5,11,12,42
Student 0157,4,6,7,11,15
Student 0158,4,20,21,22,39
Student 0159,4,8,15,20,22
Student 0160,4,6,10,17,23
Student 0161,4,13,15,16,27
Student 0162,4,9,13,17,18
Student 0163,4,23,25,29,32
Student 0164,4,5,8,10,19
Student 0165,4,5,6,7,39
Student 0166,4,6,20,28,33
Student 0167,4,5,7,8,16
Student 0168,4,8,12,14,24
Student 0169,4,17,24,25,43
Student 0170,4,10,13,23,29
Student 0171,4,6,7,10,15
Student 0172,4,15,16,31,33
Student 0173,4,12,15,28,33
Student 0174,4,8,16,27,39
Student 0175,4,5,15,27,35
Student 0176,4,6,8,13,29
Student 0177,4,6,19,24,32
Student 0178,4,14,15,17,29
Student 0179,4,9,13,20,31
Student 0180,4,5,7,21,28
Student 0181,4,5,13,15,16
Student 0182,4,5,6,13,29
Student 0183,4,12,35,42,43
Student 0184,4,5,11,17,39
Student 0185,4,6,13,17,25
Student 0186,4,9,10,23,39
Student 0187,4,5,7,9,17
Student 0188,4,6,7,11,12
Student 0189,4,8,9,11,17
Student 0190,4,7,9,15,21
Student 0191,3,9,12,24,25
Student 0192,3,21,22,36,39
Student 0193,3,10,18,30,41
Student 0194,3,4,6,11,26
Student 0195,3,5,10,12,16
Student 0196,3,8,30,37,39
Student 0197,3,5,17,23,41
Student 0198,3,16,22,25,40
Student 0199,3,10,22,25,41
Student 0200,3,6,22,24,35
Student 0201,3,4,22,27,31
Student 0202,3,4,12,14,17
Student 0203,3,5,31,37,41
Student 0204,3,6,11,14,19
Student 0205,3,8,11,15,22
Student 0206,3,15,16,26,28
Student 0207,3,12,15,24,25
Student 0208,3,8,13,25,38
Student 0209,3,13,19,20,21
Student 0210,3,5,12,13,19
Student 0211,3,6,7,23,39
Student 0212,3,4,20,24,25
Student 0213,3,4,7,8,17
Student 0214,3,4,5,14,21
Student 0215,3,8,15,16,23
Student 0216,3,5,8,14,39
Student 0217,3,7,8,9,12
Student 0218,3,4,9,15,26
Student 0219,3,9,14,33,46
Student 0220,3,8,12,16,21
Student 0221,3,17,20,32,38
Student 0222,3,4,5,18,23
Student 0223,3,7,11,21,36
Student 0224,3,17,21,29,41
Student 0225,3,8,14,30,40
Student 0226,3,5,9,32,42
Student 0227,3,6,10,19,26
Student 0228,3,5,6,7,10
Student 0229,3,6,8,9,22
Student 0230,3,7,10,13,37
Student 0231,3,7,16,19,20
Student 0232,3,4,22,36,43
Student 0233,3,10,16,18,40
Student 0234,3,5,16,19,23
Student 0235,3,13,14,20,22
Student 0236,3,7,10,12,14
Student 0237,3,11,14,15,22
Student 0238,3,6,8,25,38
Student 0239,3,17,20,29,39
Student 0240,3,10,23,26,44
Student 0241,3,6,14,16,36
Student 0242,3,7,8,20,23
Student 0243,3,4,6,21,26
Student 0244,3,19,26,34,43
Student 0245,3,9,12,20,23
Student 0246,3,4,8,10,39
Student 0247,3,4,17,23,29
Student 0248,3,4,9,20,31
Student 0249,3,4,7,12,24
Student 0250,3,4,8,31,44
Student 0251,3,10,15,20,25
Student 0252,3,14,28,30,34
Student 0253,3,10,27,32,34
Student 0254,3,4,14,15,21
Student 0255,3,7,14,21,28
Student 0256,3,4,10,41,45
Student 0257,3,5,7,8,32
Student 0258,3,8,10,14,17
Student 0259,3,32,36,37,44
Student 0260,3,7,10,23,39
Student 0261,3,4,28,33,38
Student 0262,3,22,24,39,45
Student 0263,3,13,14,17,18
Student 0264,3,7,10,16,33
Student 0265,3,4,15,29,41
Student 0266,3,4,11,28,29
Student 0267,3,7,8,10,44
Student 0268,3,5,12,22,35
Student 0269,3,9,15,23,29
Student 0270,3,5,12,17,28
Student 0271,3,14,18,30,39
Student 0272,3,9,25,32,33
Student 0273,3,12,15,25,44
Student 0274,3,14,16,22,35
Student 0275,3,5,11,38,40
Student 0276,3,6,15,22,26
Student 0277,3,4,25,26,33
Student 0278,3,7,11,13,30
Student 0279,3,7,15,17,27
Student 0280,3,6,8,15,30
Student 0281,3,4,6,7,25
Student 0282,3,6,21,35,41
Student 0283,3,6,10,16,38
Student 0284,3,5,24,31,47
Student 0285,3,4,5,7,43
Student 0286,3,15,30,33,43
Student 0287,3,4,17,20,24
Student 0288,3,5,6,9,22
Student 0289,3,5,8,11,14
Student 0290,3,7,17,23,37
Student 0291,3,6,11,22,32
Student 0292,3,4,5,16,30
Student 0293,3,4,5,25,36
Student 0294,3,5,19,37,38
Student 0295,3,9,10,11,17
Student 0296,3,10,22,33,38
Student 0297,3,10,15,34,44
Student 0298,3,8,12,13,39
Student 0299,3,5,23,28,36
Student 0300,3,4,6,8,37
Student 0301,3,11,18,25,28
Student 0302,3,7,13,16,26
Student 0303,3,5,12,18,22
Student 0304,2,12,13,21,35
Student 0305,2,4,7,15,35
Student 0306,2,5,7,16,43
Student 0307,2,3,5,7,22
Student 0308,2,4,6,8,12
Student 0309,2,3,5,12,14
Student 0310,2,3,4,20,22
Student 0311,2,3,5,6,13
Student 0312,2,16,23,36,37
Student 0313,2,5,13,17,35
Student 0314,2,8,12,21,22
Student 0315,2,10,15,22,32
Student 0316,2,5,9,27,29
Student 0317,2,3,10,14,34
Student 0318,2,5,8,12,36
Student 0319,2,3,4,10,28
Student 0320,2,7,8,12,36
Student 0321,2,18,21,29,42
Student 0322,2,4,9,11,17
Student 0323,2,5,14,16,35
Student 0324,2,3,5,7,13
Student 0325,2,7,31,37,44
Student 0326,2,12,13,14,39
Student 0327,2,3,4,21,32
Student 0328,2,10,14,25,39
Student 0329,2,4,9,14,23
Student 0330,2,10,12,31,41
Student 0331,2,4,9,27,37
Student 0332,2,3,6,8,34
Student 0333,2,9,21,30,41
Student 0334,2,13,21,22,34
Student 0335,2,14,18,23,32
Student 0336,2,3,4,21,25
Student 0337,2,4,5,8,29
Student 0338,2,5,8,19,20
Student 0339,2,4,11,17,21
Student 0340,2,3,17,21,42
Student 0341,2,7,14,30,37
Student 0342,2,4,5,24,42
Student 0343,2,8,29,32,45
Student 0344,2,4,16,37,42
Student 0345,2,5,8,9,36
Student 0346,2,3,20,25,34
Student 0347,2,3,32,35,37
Student 0348,2,4,5,7,19
Student 0349,2,3,17,21,36
Student 0350,2,3,11,14,34
Student 0351,2,4,7,17,29
Student 0352,2,3,5,17,37
Student 0353,2,15,23,33,43
Student 0354,2,6,10,34,37
Student 0355,2,4,12,22,35
Student 0356,2,3,6,9,34
Student 0357,2,7,11,12,26
Student 0358,2,4,7,29,41
Student 0359,2,17,19,31,35
Student 0360,2,7,12,38,39
Student 0361,2,17,30,34,38
Student 0362,2,4,10,12,17
Student 0363,2,3,7,18,27
Student 0364,2,3,4,14,21
Student 0365,2,3,10,17,33
Student 0366,2,5,9,11,27
Student 0367,2,3,19,30,37
Student 0368,2,4,11,22,31
Student 0369,2,8,11,16,45
Student 0370,2,4,11,29,39
Student 0371,2,6,21,27,47
Student 0372,2,20,26,36,37
Student 0373,2,3,14,22,37
Student 0374,2,6,12,33,36
Student 0375,2,8,14,23,34
Student 0376,2,3,10,11,17
Student 0377,2,3,4,17,36
Student 0378,2,7,13,23,46
Student 0379,2,4,6,11,33
Student 0380,2,3,7,20,31
Student 0381,2,13,22,25,30
Student 0382,2,12,17,18,31
Student 0383,2,5,14,16,18
Student 0384,2,4,13,22,29
Student 0385,2,3,7,11,17
Student 0386,2,4,15,24,25
Student 0387,2,4,14,35,36
Student 0388,2,9,25,32,44
Student 0389,2,4,7,8,33
Student 0390,2,4,5,7,30
Student 0391,2,11,14,26,27
Student 0392,2,8,18,26,28
Student 0393,2,3,12,16,24
Student 0394,2,5,8,10,11
Student 0395,2,6,7,11,12
Student 0396,2,4,16,35,39
Student 0397,2,4,14,15,31
Student 0398,2,12,15,20,41
Student 0399,2,18,29,32,37
Student 0400,2,3,9,15,27
Student 0401,2,4,5,12,34
Student 0402,2,3,10,21,44
Student 0403,2,4,8,9,15
Student 0404,2,4,9,10,41
Student 0405,2,3,5,15,26
Student 0406,2,16,21,30,41
Student 0407,2,3,11,13,24
Student 0408,2,4,12,18,43
Student 0409,2,7,12,19,23
Student 0410,2,3,11,12,14
Student 0411,2,3,8,25,33
Student 0412,2,4,9,37,40
Student 0413,2,5,17,20,30
Student 0414,2,11,20,35,43
Student 0415,2,8,17,21,23
Student 0416,2,6,13,14,31
Student 0417,2,8,12,40,44
Student 0418,2,4,5,22,31
Student 0419,2,7,10,34,40
Student 0420,2,9,18,33,38
Student 0421,2,4,6,8,10
Student 0422,2,22,26,27,29
Student 0423,2,10,13,15,40
Student 0424,2,3,7,14,26
Student 0425,2,3,5,8,20
Student 0426,2,8,11,16,27
Student 0427,2,5,19,22,29
Student 0428,2,4,10,22,27
Student 0429,2,11,13,14,15
Student 0430,2,4,6,9,16
Student 0431,2,3,10,12,16
Student 0432,2,16,20,27,37
Student 0433,2,15,25,34,36
Student 0434,2,10,15,17,19
Student 0435,2,3,9,13,21
Student 0436,2,3,7,24,27
Student 0437,2,6,7,10,30
Student 0438,2,4,10,22,24
Student 0439,2,3,4,16,19
Student 0440,2,3,6,20,39
Student 0441,2,3,4,7,13
Student 0442,2,3,9,15,19
Student 0443,2,4,5,7,34
Student 0444,2,3,14,16,31
Student 0445,2,11,18,21,29
Student 0446,2,4,15,27,41
Student 0447,2,4,6,18,22
Student 0448,2,5,6,20,31
Student 0449,2,4,7,19,30
Student 0450,2,7,8,9,24
Student 0451,2,3,4,5,24
Student 0452,2,3,6,21,30
Student 0453,2,7,11,16,18
Student 0454,2,4,12,27,40
Student 0455,2,5,14,23,33
Student 0456,2,3,4,5,18
Student 0457,2,3,10,11,25
Student 0458,2,7,9,10,25
Student 0459,2,14,15,17,28
Student 0460,2,4,12,14,25
Student 0461,2,4,13,14,32
Student 0462,2,5,7,13,16
Student 0463,2,3,12,14,20
Student 0464,2,3,8,10,12
Student 0465,2,12,17,23,37
Student 0466,2,4,32,35,41
Student 0467,2,3,23,24,43
Student 0468,2,5,15,25,30
Student 0469,2,4,7,13,40
Student 0470,2,3,14,17,28
Student 0471,2,5,7,19,26
Student 0472,2,8,10,13,30
Student 0473,2,5,10,20,36
Student 0474,2,14,15,28,38
Student 0475,2,3,6,9,19
Student 0476,2,3,10,11,14
Student 0477,2,3,4,8,9
Student 0478,2,3,4,17,21
Student 0479,2,5,14,15,22
Student 0480,2,4,5,12,14
Student 0481,2,7,10,11,21
Student 0482,2,10,11,25,44
Student 0483,2,5,7,16,29
Student 0484,2,8,10,12,43
Student 0485,2,5,17,27,38
Student 0486,2,3,6,14,34
Student 0487,2,4,8,17,18
Student 0488,2,7,10,11,18
Student 0489,2,3,4,14,34
Student 0490,2,9,11,12,21
Student 0491,2,5,7,10,24
Student 0492,2,5,7,12,25
Student 0493,2,3,6,14,17
Student 0494,2,6,7,11,26
Student 0495,2,3,4,10,14
Student 0496,2,8,11,28,34
Student 0497,2,3,7,11,12
Student 0498,2,4,9,29,36
Student 0499,2,9,30,35,37
Student 0500,2,9,20,33,45
Student 0501,2,3,14,19,20
Student 0502,1,13,14,35,40
Student 0503,1,2,9,17,31
Student 0504,1,3,4,6,16
Student 0505,1,25,29,39,43
Student 0506,1,11,16,22,41
Student 0507,1,3,10,11,16
Student 0508,1,21,22,25,41
Student 0509,1,3,5,11,27
Student 0510,1,3,6,11,17
Student 0511,1,3,14,20,35
Student 0512,1,2,3,19,45
Student 0513,1,4,7,20,28
Student 0514,1,2,4,8,31
Student 0515,1,2,20,21,25
Student 0516,1,2,8,24,27
Student 0517,1,7,13,23,36
Student 0518,1,14,15,18,36
Student 0519,1,5,7,8,13
Student 0520,1,2,4,7,31
Student 0521,1,2,3,6,17
Student 0522,1,2,9,11,25
Student 0523,1,2,6,15,20
Student 0524,1,2,3,25,26
Student 0525,1,7,15,19,28
Student 0526,1,10,19,24,35
Student 0527,1,6,10,21,26
Student 0528,1,5,9,10,17
Student 0529,1,8,9,19,25
Student 0530,1,25,28,31,46
Student 0531,1,3,5,14,24
Student 0532,1,2,3,24,25
Student 0533,1,6,10,13,43
Student 0534,1,4,28,35,37
Student 0535,1,5,10,31,41
Student 0536,1,4,7,12,25
Student 0537,1,4,15,23,28
Student 0538,1,2,14,19,47
Student 0539,1,2,13,20,23
Student 0540,1,5,6,13,28
Student 0541,1,7,8,14,41
Student 0542,1,23,27,29,37
Student 0543,1,4,8,9,16
Student 0544,1,3,8,31,45
Student 0545,1,9,15,18,28
Student 0546,1,4,9,11,17
Student 0547,1,2,7,18,24
Student 0548,1,2,4,8,20
Student 0549,1,5,9,20,31
Student 0550,1,5,26,44,47
Student 0551,1,4,15,20,46
Student 0552,1,3,9,19,24
Student 0553,1,3,10,11,12
Student 0554,1,3,4,25,35
Student 0555,1,2,24,30,46
Student 0556,1,3,6,10,16
Student 0557,1,2,4,15,22
Student 0558,1,8,13,29,38
Student 0559,1,2,11,14,20
Student 0560,1,3,5,29,46
Student 0561,1,2,10,11,33
Student 0562,1,6,10,22,34
Student 0563,1,2,3,4,34
Student 0564,1,2,5,15,28
Student 0565,1,2,17,31,35
Student 0566,1,17,23,37,38
Student 0567,1,3,5,6,7
Student 0568,1,5,10,25,35
Student 0569,1,3,9,10,25
Student 0570,1,8,13,29,37
Student 0571,1,6,8,24,44
Student 0572,1,3,9,11,18
Student 0573,1,3,7,8,26
Student 0574,1,2,4,5,17
Student 0575,1,2,13,19,36
Student 0576,1,2,4,6,33
Student 0577,1,2,4,15,19
Student 0578,1,12,27,28,41
Student 0579,1,3,5,7,8
Student 0580,1,11,15,22,30
Student 0581,1,2,12,13,27
Student 0582,1,5,16,24,31
Student 0583,1,2,3,12,32
Student 0584,1,2,3,4,15
Student 0585,1,5,8,13,34
Student 0586,1,20,25,29,37
Student 0587,1,25,35,36,40
Student 0588,1,15,18,24,25
Student 0589,1,3,9,29,33
Student 0590,1,3,5,6,8
Student 0591,1,13,15,19,31
Student 0592,1,3,7,18,23
Student 0593,1,3,13,31,39
Student 0594,1,3,6,8,16
Student 0595,1,2,4,9,27
Student 0596,1,3,16,19,30
Student 0597,1,4,13,15,35
Student 0598,1,3,11,16,26
Student 0599,1,10,16,24,31
Student 0600,1,4,6,7,24
Student 0601,1,5,7,13,28
Student 0602,1,5,14,24,32
Student 0603,1,2,4,9,11
Student 0604,1,2,11,14,24
Student 0605,1,5,12,17,18
Student 0606,1,5,11,19,22
Student 0607,1,6,8,25,36
Student 0608,1,12,16,23,36
Student 0609,1,3,16,19,30
Student 0610,1,2,4,6,19
Student 0611,1,2,3,6,35
Student 0612,1,3,6,8,43
Student 0613,1,4,5,29,30
Student 0614,1,4,5,7,13
Student 0615,1,3,6,20,23
Student 0616,1,2,6,14,36
Student 0617,1,12,21,25,28
Student 0618,1,2,3,4,28
Student 0619,1,2,3,7,27
Student 0620,1,3,5,8,35
Student 0621,1,2,4,11,37
Student 0622,1,2,3,8,10
Student 0623,1,6,8,16,44
Student 0624,1,4,10,30,36
Student 0625,1,5,6,7,46
Student 0626,1,2,5,19,25
Student 0627,1,6,9,12,39
Student 0628,1,4,5,17,43
Student 0629,1,2,21,23,24
Student 0630,1,3,7,17,44
Student 0631,1,7,15,21,35
Student 0632,1,4,12,14,33
Student 0633,1,4,12,26,44
Student 0634,1,9,27,33,39
Student 0635,1,2,9,22,31
Student 0636,1,2,6,15,27
Student 0637,1,3,4,9,27
Student 0638,1,2,4,7,8
Student 0639,1,3,6,9,11
Student 0640,1,5,15,19,44
Student 0641,1,2,5,6,38
Student 0642,1,4,6,9,16
Student 0643,1,7,8,19,32
Student 0644,1,17,18,19,33
Student 0645,1,2,5,18,22
Student 0646,1,5,6,13,30
Student 0647,1,5,8,13,26
Student 0648,1,6,8,11,22
Student 0649,1,3,6,11,44
Student 0650,1,7,9,34,40
Student 0651,1,2,18,45,47
Student 0652,1,23,26,28,45
Student 0653,1,9,18,24,30
Student 0654,1,5,12,15,21
Student 0655,1,10,27,28,32
Student 0656,1,9,14,17,25
Student 0657,1,4,20,28,36
Student 0658,1,4,5,19,36
Student 0659,1,2,3,4,10
Student 0660,1,10,18,22,31
Student 0661,1,5,10,17,43
Student 0662,1,13,17,22,30
Student 0663,1,3,10,15,34
Student 0664,1,2,3,8,15
Student 0665,1,4,8,9,14
Student 0666,1,2,15,22,33
Student 0667,1,3,12,20,27
Student 0668,1,2,3,4,12
Student 0669,1,3,4,6,33
Student 0670,1,3,17,29,30
Student 0671,1,6,11,12,18
Student 0672,1,8,16,23,24
Student 0673,1,2,4,8,17
Student 0674,1,3,10,20,42
Student 0675,1,4,6,8,12
Student 0676,1,6,17,27,40
Student 0677,1,4,6,16,29
Student 0678,1,6,11,19,38
Student 0679,1,14,21,22,31
Student 0680,1,2,3,6,15
Student 0681,1,3,5,17,36
Student 0682,1,3,4,14,23
Student 0683,1,2,3,8,14
Student 0684,1,3,5,13,46
Student 0685,1,2,8,21,43
Student 0686,1,3,5,6,13
Student 0687,1,3,11,13,28
Student 0688,1,8,14,20,30
Student 0689,1,3,6,9,18
Student 0690,1,4,7,24,36
Student 0691,1,6,12,18,26
Student 0692,1,10,13,14,31
Student 0693,1,2,18,28,43
Student 0694,1,2,3,4,22
Student 0695,1,2,11,29,33
Student 0696,1,4,11,13,16
Student 0697,1,6,8,9,30
Student 0698,1,2,3,7,14
Student 0699,1,4,9,17,30
Student 0700,1,5,12,15,22
Student 0701,1,3,15,24,39
Student 0702,1,2,3,7,36
Student 0703,1,4,16,28,44
Student 0704,1,7,12,16,18
Student 0705,1,2,3,22,29
Student 0706,1,5,8,16,41
Student 0707,1,3,7,17,22
Student 0708,1,5,20,21,25
Student 0709,1,5,7,10,25
Student 0710,1,3,7,10,39
Student 0711,1,2,24,28,34
Student 0712,1,3,4,12,14
Student 0713,1,3,8,11,16
Student 0714,1,2,3,15,19
Student 0715,1,4,8,13,27
Student 0716,1,3,4,16,34
Student 0717,1,4,14,23,44
Student 0718,1,10,12,26,29
Student 0719,1,3,9,16,38
Student 0720,1,3,6,9,15
Student 0721,1,2,17,24,37
Student 0722,1,3,9,20,33
Student 0723,1,5,11,16,43
Student 0724,1,16,24,26,30
Student 0725,1,2,4,8,14
Student 0726,1,4,9,10,16
Student 0727,1,3,7,12,24
Student 0728,1,9,11,13,30
Student 0729,1,2,4,13,23
Student 0730,1,9,10,18,28
Student 0731,1,10,13,14,28
Student 0732,1,5,13,16,33
Student 0733,1,4,11,16,40
Student 0734,1,15,17,34,38
Student 0735,1,2,11,13,43
Student 0736,1,2,4,11,24
Student 0737,1,2,3,25,40
Student 0738,1,12,16,19,32
Student 0739,1,10,14,17,19
Student 0740,1,2,6,8,13
Student 0741,1,3,13,16,45
Student 0742,1,2,11,16,41
Student 0743,1,2,17,21,27
Student 0744,1,5,21,23,26
Student 0745,1,4,11,16,18
Student 0746,1,7,8,18,28
Student 0747,1,8,11,14,16
Student 0748,1,12,19,23,36
Student 0749,1,2,5,6,43
Student 0750,1,3,8,14,28
Student 0751,1,3,4,8,23
Student 0752,1,12,20,29,40
Student 0753,1,2,8,10,32
Student 0754,1,2,3,4,23
Student 0755,1,17,23,24,26
Student 0756,1,4,9,13,17
Student 0757,1,17,28,33,41
Student 0758,1,12,13,18,21
Student 0759,1,9,10,11,14
Student 0760,1,2,16,21,39
Student 0761,1,6,8,14,25
Student 0762,1,2,3,11,38
Student 0763,1,6,7,10,11
Student 0764,1,3,5,8,17
Student 0765,1,2,5,7,32
Student 0766,1,2,11,20,34
Student 0767,1,12,21,23,35
Student 0768,1,2,4,6,13
Student 0769,1,2,9,14,21
Student 0770,1,5,8,39,44
Student 0771,1,3,6,8,11
Student 0772,1,3,4,13,23
Student 0773,1,5,16,19,22
Student 0774,1,6,9,23,27
Student 0775,1,2,3,9,24
Student 0776,1,2,3,14,27
Student 0777,1,8,15,23,25
Student 0778,1,7,8,9,37
Student 0779,1,4,19,24,30
Student 0780,1,3,14,17,43
Student 0781,1,6,7,9,26
Student 0782,1,16,20,30,36
Student 0783,1,14,24,30,33
Student 0784,1,5,9,18,20
Student 0785,1,2,7,21,26
Student 0786,1,2,10,12,29
Student 0787,1,3,5,10,31
Student 0788,1,4,12,25,32
Student 0789,1,2,5,8,10
Student 0790,1,3,17,24,30
Student 0791,1,5,9,12,42
Student 0792,1,6,12,22,24
Student 0793,1,2,9,26,32
Student 0794,1,8,14,30,40
Student 0795,1,3,4,15,38
Student 0796,1,8,20,24,47
Student 0797,1,2,4,8,33
Student 0798,1,5,6,11,20
Student 0799,1,14,23,27,33
Student 0800,1,2,16,20,28
Student 0801,1,5,16,18,30
Student 0802,1,6,20,28,35
Student 0803,1,3,7,14,31
Student 0804,1,2,3,5,31
Student 0805,1,8,9,15,21
Student 0806,1,2,7,13,23
Student 0807,1,3,5,26,34
Student 0808,1,2,4,5,11
Student 0809,1,6,18,23,30
Student 0810,1,7,21,22,26
Student 0811,1,14,20,25,30
Student 0812,1,3,4,7,37
Student 0813,1,3,5,6,26
Student 0814,1,4,10,19,21
Student 0815,1,2,7,24,33
Student 0816,1,9,19,35,38
Student 0817,1,2,4,11,33
Student 0818,1,2,6,31,35
Student 0819,1,3,4,12,18
Student 0820,1,2,11,21,25
Student 0821,1,3,4,10,11
Student 0822,1,6,15,21,34
Student 0823,1,11,14,16,23
Student 0824,1,4,5,10,16
Student 0825,1,4,6,17,39
Student 0826,1,2,12,14,22
Student 0827,1,5,6,9,17
Student 0828,1,4,5,18,23
Student 0829,1,2,11,16,31
Student 0830,1,4,8,26,38
Student 0831,1,3,8,9,34
Student 0832,1,2,5,23,34
Student 0833,1,3,12,18,32
Student 0834,1,2,7,10,16
Student 0835,1,2,3,34,39
Student 0836,1,4,9,12,17
Student 0837,1,3,9,10,22
Student 0838,1,2,4,10,41
Student 0839,1,8,16,21,24
Student 0840,1,2,10,12,27
Student 0841,1,2,7,10,16
Student 0842,1,2,5,31,36
Student 0843,1,10,14,18,32
Student 0844,1,11,12,16,27
Student 0845,1,2,5,7,13
Student 0846,1,10,12,14,16
Student 0847,1,3,10,16,34
Student 0848,1,2,3,14,18
Student 0849,1,2,3,5,17
Student 0850,1,4,6,20,27
Student 0851,1,4,7,24,26
Student 0852,1,12,16,19,23
Student 0853,1,2,3,7,17
Student 0854,1,2,4,5,23
Student 0855,1,3,11,23,38
Student 0856,1,2,16,23,36
Student 0857,1,5,11,21,27
Student 0858,1,4,8,11,27
Student 0859,1,13,14,17,23
Student 0860,1,11,12,14,43
Student 0861,1,25,35,43,42
Student 0862,1,4,5,10,27
Student 0863,1,3,4,5,16
Student 0864,1,2,5,6,32
Student 0865,1,2,8,15,23
Student 0866,1,5,6,31,42
Student 0867,1,9,13,14,25
Student 0868,1,3,9,14,15
Student 0869,1,3,10,37,47
Student 0870,1,2,5,6,9
Student 0871,1,9,20,35,36
Student 0872,1,2,4,5,34
Student 0873,1,3,4,19,20
Student 0874,1,2,10,17,25
Student 0875,1,12,18,20,24
